"0",""
"0","# Randomly selecting rows to assign to be part of training or testing data"
"0",""
"0","maxs <- apply(data, 2, max) "
"0","mins <- apply(data, 2, min)"
"0","scaled <- as.data.frame(scale(data, center = mins, scale = maxs - mins)) # normalizing data!!!"
"0","train_ <- scaled[index,]"
"0","test_ <- scaled[-index,]"
"0",""
"0",""
"0","n <- names(train_)"
"0","f <- as.formula(paste(""cost ~"", paste(n[!n %in% ""cost""], collapse = "" + "")))"
"0","nn <- neuralnet(f,data=train_,hidden=c(5,3),linear.output=T)"
"0",""
"0","plot(nn)"
