"0",""
"0","basin_test <- data.frame(length = rep(seq(140, 160, by = 1), each = 6),"
"0","                      width = rep(0,each = 126),"
"0","                      baffle_num = rep(c(0,1,3,5,7,9), times = 21)"
"0","                      )%>%"
"0","  mutate(width = length/10)"
"0",""
"0","basin_pr <- basin_test"
"0",""
"0","basin_pr$cost <- predict(lm.cost, basin_test)"
"2","Warning: prediction from a rank-deficient fit may be misleading"
"0","basin_pr$efficiency <- predict(nn.eff, basin_pr)"
