"0","#apply(data,2,function(x) sum(is.na(x))) # run to make sure no missing data"
"0",""
"0","set.seed(500)"
"0",""
"0",""
"0","index <- sample(1:nrow(data),round(0.75*nrow(data)))"
"0","train <- data[index,]"
"0","test <- data[-index,]"
"0","lm.fit <- glm(cost~., data=train) # fitting reg linear regression model"
"0","#summary(lm.fit)"
"0","pr.lm <- predict(lm.fit,test)"
"2","Warning: prediction from a rank-deficient fit may be misleading"
"0","RMSE.lm <- sqrt(sum((pr.lm - test$cost)^2)/nrow(test)) # RMSE is root mean squared error"
"0",""
