"0","pr.nn <- compute(nn,test_[,1:4])"
"0","pr.nn_ <- pr.nn$net.result*(max(data$cost)-min(data$cost))+min(data$cost)"
"0","test.r <- (test_ann$cost)*(max(data$cost)-min(data$cost))+min(data$cost)"
"0","RMSE.nn <- sqrt(sum((test.r - pr.nn_)^2)/nrow(test_ann))"
"0",""
"0",""
"0",""
"0","print(paste0(""Linear regression MSE: "",RMSE.lm,"" and neural network MSE: "",RMSE.nn))"
"1","[1]"
"1"," ""Linear regression MSE: 2.80303150458515 and neural network MSE: 452.145705217574"""
"1","
"
"0","# Since LM MSE is less than NN MSE, we will proceed with LM for cost"
"0",""
